Date,PortfolioOpen,PreviousIndiaTradingDate,PreviousPortfolioClose,PreviousNIFTY50Close,PreviousUKTradingDate,PreviousFTSE100Close,PreviousUStradingDate,PreviousSNP500Close,HongKongTradingDate,HANGSENOpen,BRENTClose,GOLDClose,BTCINR,PreviousUS5yrBondYieldClose,PreviousIndia5YRBondYieldClose,USDINRLastClose,GBPINRLastClose
18/05/2021,122644250,17/05/2021,121402600,14923.15,17/05/2021,7032.85,17/05/2021,4163.29,18/05/2021,28438.03,66.28,1867.6,3193141.055,8.29,5.555,73.2697,103.6157
19/05/2021,123554300,18/05/2021,123737550,15108.1,18/05/2021,7034.24,18/05/2021,4127.83,20/05/2021,28413.49,65.5,1868,3133936.151,8.19,5.577,73.1282,103.7435
20/05/2021,123197900,19/05/2021,123198300,15030.15,19/05/2021,6950.2,19/05/2021,4115.68,20/05/2021,28413.49,63.35,1881.5,2704936.384,8.63,5.565,73.2229,103.3323
21/05/2021,122543850,20/05/2021,121755350,14906.05,20/05/2021,7019.79,20/05/2021,4159.12,21/05/2021,28584.34,61.94,1883.9,2966393.403,8.15,5.543,73.0219,103.6273
24/05/2021,125708300,21/05/2021,125350800,15175.3,21/05/2021,7018.05,21/05/2021,4155.86,24/05/2021,28417.99,63.58,1878.9,2533077.412,8.28,5.546,72.9098,103.1205
25/05/2021,126325800,24/05/2021,125783250,15197.7,24/05/2021,7051.59,24/05/2021,4197.05,25/05/2021,28461.5,66.05,1886.7,2831787.472,8.07,5.541,72.8366,103.1081
26/05/2021,124886250,25/05/2021,124642450,15208.45,25/05/2021,7029.79,25/05/2021,4188.13,26/05/2021,29056.28,66.07,1900.5,2781156.73,7.74,5.498,72.8049,102.971
27/05/2021,125542600,26/05/2021,125476550,15301.45,26/05/2021,7026.93,26/05/2021,4195.99,27/05/2021,28998.39,66.21,1903.8,2855544.9,7.78,-1,72.6725,102.7048
28/05/2021,126347050,27/05/2021,126020750,15337.85,27/05/2021,7019.67,27/05/2021,4200.88,28/05/2021,29219.46,66.85,1898.5,2802699.575,8.14,5.534,72.683,103.2239
31/05/2021,126147300,28/05/2021,126732100,15435.65,28/05/2021,7022.61,28/05/2021,4204.11,31/05/2021,29225.46,66.32,1905.3,2580576.57,7.88,5.54,72.3935,102.6902
01/06/2021,127080600,31/05/2021,126644500,15582.8,28/05/2021,7022.61,28/05/2021,4204.11,01/06/2021,29159.06,66.32,1905.3,2701737.738,7.88,5.588,72.4872,103.0404
02/06/2021,126198900,01/06/2021,126395000,15574.85,01/06/2021,7080.46,01/06/2021,4202.04,02/06/2021,29414.64,67.72,1905,2672694.846,8.09,5.607,72.855,103.0794
03/06/2021,127065750,02/06/2021,126615050,15576.2,02/06/2021,7108,02/06/2021,4208.12,03/06/2021,29365.32,68.83,1909.9,2742169.19,7.96,5.583,72.9651,103.4088
04/06/2021,127492300,03/06/2021,127456650,15690.35,03/06/2021,7064.35,03/06/2021,4192.85,04/06/2021,28837.95,68.81,1873.3,2866622.135,8.45,5.557,73.0442,103.0605
07/06/2021,126970750,04/06/2021,126368800,15670.25,04/06/2021,7069.04,04/06/2021,4229.89,07/06/2021,28985.6,69.62,1892,2610205.373,7.84,5.59,72.9097,103.2416
08/06/2021,126363850,07/06/2021,126558100,15751.65,07/06/2021,7077.22,07/06/2021,4226.52,08/06/2021,28900.52,69.23,1898.8,2445188.318,7.93,5.559,72.8094,103.2254
09/06/2021,126148550,08/06/2021,126104600,15740.1,08/06/2021,7095.09,08/06/2021,4227.26,09/06/2021,28771.14,70.05,1894.4,2438594.764,7.66,5.514,72.9753,103.2625
